text,label
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What countries are you issuing cards for?

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
From which age can my kids use your service?

### Response:
age_limit<|end_of_text|>",1
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the proper way to activate a card?

### Response:
activate_my_card<|end_of_text|>",0
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Does the auto top-up have any limits?

### Response:
automatic_top_up<|end_of_text|>",4
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I think my card payment has been refunded

### Response:
reverted_card_payment?<|end_of_text|>",53
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I'm interested in what your exchange rates are based on.

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What kind of ATMs would this card be accepted at?

### Response:
atm_support<|end_of_text|>",3
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
i need to know about exchange rates

### Response:
exchange_rate<|end_of_text|>",32
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I could not get the ATM to work

### Response:
declined_cash_withdrawal<|end_of_text|>",26
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I need to know if you will accept my credit card.

### Response:
supported_cards_and_currencies<|end_of_text|>",54
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why is a transfer I have still pending?

### Response:
pending_transfer<|end_of_text|>",48
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
How long should it take for a transfer to go through? I have been waiting a while.

### Response:
transfer_not_received_by_recipient<|end_of_text|>",66
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Why was I charged for getting cash?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I want to know the source of my funds.

### Response:
verify_source_of_funds<|end_of_text|>",70
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Using Google Pay, can I top up?

### Response:
apple_pay_or_google_pay<|end_of_text|>",2
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What countries have access to this service.

### Response:
country_support<|end_of_text|>",24
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I was expecting my new card by now.

### Response:
card_arrival<|end_of_text|>",11
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I have young kids. Can they use this service?

### Response:
age_limit<|end_of_text|>",1
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Can you please inform me of the restrictions for the disposable cards.

### Response:
disposable_card_limits<|end_of_text|>",29
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Who do I talk to for transactions debited twice?

### Response:
transaction_charged_twice<|end_of_text|>",63
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I transferred money from the US, How long does it take?

### Response:
transfer_timing<|end_of_text|>",67
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
I don't understand why you want so much of my personal info.

### Response:
why_verify_identity<|end_of_text|>",74
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
What is the fee for a cash withdrawal?

### Response:
cash_withdrawal_charge<|end_of_text|>",19
"### Instruction:
Classify the intent of the following banking query. Return only the intent label.

### Input:
Good day, in reviewing my credit card activity over the last several days, I see a repeated charge for a restaurant that I went to. The charge was put through twice, so I would like one of the charges corrected and the amount that was withdrawn to be reinstated please.

### Response:
transaction_charged_twice<|end_of_text|>",63
